Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (62) vector_element -> . ID [ expression ]

    (               shift and go to state 36
    SUB             shift and go to state 38
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 42
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ID              shift and go to state 14
    [               shift and go to state 47

    expression                     shift and go to state 78
    create_matrix                  shift and go to state 37
    assignable                     shift and go to state 39
    matrix                         shift and go to state 40
    matrix_element                 shift and go to state 19
    vector_element                 shift and go to state 20

state 39

    (36) expression -> assignable .

    TRANSPOSE       reduce using rule 36 (expression -> assignable .)
    ADD             reduce using rule 36 (expression -> assignable .)
    SUB             reduce using rule 36 (expression -> assignable .)
    MUL             reduce using rule 36 (expression -> assignable .)
    DIV             reduce using rule 36 (expression -> assignable .)
    DOTADD          reduce using rule 36 (expression -> assignable .)
    DOTSUB          reduce using rule 36 (expression -> assignable .)
    DOTMUL          reduce using rule 36 (expression -> assignable .)
    DOTDIV          reduce using rule 36 (expression -> assignable .)
    GREATERTHAN     reduce using rule 36 (expression -> assignable .)
    LESSTHAN        reduce using rule 36 (expression -> assignable .)
    EQUAL           reduce using rule 36 (expression -> assignable .)
    NOTEQUAL        reduce using rule 36 (expression -> assignable .)
    LESSEQUAL       reduce using rule 36 (expression -> assignable .)
    GREATEREQUAL    reduce using rule 36 (expression -> assignable .)
    ,               reduce using rule 36 (expression -> assignable .)
    ;               reduce using rule 36 (expression -> assignable .)
    )               reduce using rule 36 (expression -> assignable .)
    ]               reduce using rule 36 (expression -> assignable .)
    RANGE           reduce using rule 36 (expression -> assignable .)
    BREAK           reduce using rule 36 (expression -> assignable .)
    CONTINUE        reduce using rule 36 (expression -> assignable .)
    {               reduce using rule 36 (expression -> assignable .)
    WHILE           reduce using rule 36 (expression -> assignable .)
    FOR             reduce using rule 36 (expression -> assignable .)
    IF              reduce using rule 36 (expression -> assignable .)
    PRINT           reduce using rule 36 (expression -> assignable .)
    RETURN          reduce using rule 36 (expression -> assignable .)
    ID              reduce using rule 36 (expression -> assignable .)


state 40

    (37) expression -> matrix .

    TRANSPOSE       reduce using rule 37 (expression -> matrix .)
    ADD             reduce using rule 37 (expression -> matrix .)
    SUB             reduce using rule 37 (expression -> matrix .)
    MUL             reduce using rule 37 (expression -> matrix .)
    DIV             reduce using rule 37 (expression -> matrix .)
    DOTADD          reduce using rule 37 (expression -> matrix .)
    DOTSUB          reduce using rule 37 (expression -> matrix .)
    DOTMUL          reduce using rule 37 (expression -> matrix .)
    DOTDIV          reduce using rule 37 (expression -> matrix .)
    GREATERTHAN     reduce using rule 37 (expression -> matrix .)
    LESSTHAN        reduce using rule 37 (expression -> matrix .)
    EQUAL           reduce using rule 37 (expression -> matrix .)
    NOTEQUAL        reduce using rule 37 (expression -> matrix .)
    LESSEQUAL       reduce using rule 37 (expression -> matrix .)
    GREATEREQUAL    reduce using rule 37 (expression -> matrix .)
    ,               reduce using rule 37 (expression -> matrix .)
    ;               reduce using rule 37 (expression -> matrix .)
    )               reduce using rule 37 (expression -> matrix .)
    ]               reduce using rule 37 (expression -> matrix .)
    RANGE           reduce using rule 37 (expression -> matrix .)
    BREAK           reduce using rule 37 (expression -> matrix .)
    CONTINUE        reduce using rule 37 (expression -> matrix .)
    {               reduce using rule 37 (expression -> matrix .)
    WHILE           reduce using rule 37 (expression -> matrix .)
    FOR             reduce using rule 37 (expression -> matrix .)
    IF              reduce using rule 37 (expression -> matrix .)
    PRINT           reduce using rule 37 (expression -> matrix .)
    RETURN          reduce using rule 37 (expression -> matrix .)
    ID              reduce using rule 37 (expression -> matrix .)


state 41

    (38) expression -> INTNUM .

    TRANSPOSE       reduce using rule 38 (expression -> INTNUM .)
    ADD             reduce using rule 38 (expression -> INTNUM .)
    SUB             reduce using rule 38 (expression -> INTNUM .)
    MUL             reduce using rule 38 (expression -> INTNUM .)
    DIV             reduce using rule 38 (expression -> INTNUM .)
    DOTADD          reduce using rule 38 (expression -> INTNUM .)
    DOTSUB          reduce using rule 38 (expression -> INTNUM .)
    DOTMUL          reduce using rule 38 (expression -> INTNUM .)
    DOTDIV          reduce using rule 38 (expression -> INTNUM .)
    GREATERTHAN     reduce using rule 38 (expression -> INTNUM .)
    LESSTHAN        reduce using rule 38 (expression -> INTNUM .)
    EQUAL           reduce using rule 38 (expression -> INTNUM .)
    NOTEQUAL        reduce using rule 38 (expression -> INTNUM .)
    LESSEQUAL       reduce using rule 38 (expression -> INTNUM .)
    GREATEREQUAL    reduce using rule 38 (expression -> INTNUM .)
    ,               reduce using rule 38 (expression -> INTNUM .)
    ;               reduce using rule 38 (expression -> INTNUM .)
    )               reduce using rule 38 (expression -> INTNUM .)
    ]               reduce using rule 38 (expression -> INTNUM .)
    RANGE           reduce using rule 38 (expression -> INTNUM .)
    BREAK           reduce using rule 38 (expression -> INTNUM .)
    CONTINUE        reduce using rule 38 (expression -> INTNUM .)
    {               reduce using rule 38 (expression -> INTNUM .)
    WHILE           reduce using rule 38 (expression -> INTNUM .)
    FOR             reduce using rule 38 (expression -> INTNUM .)
    IF              reduce using rule 38 (expression -> INTNUM .)
    PRINT           reduce using rule 38 (expression -> INTNUM .)
    RETURN          reduce using rule 38 (expression -> INTNUM .)
    ID              reduce using rule 38 (expression -> INTNUM .)


state 42

    (39) expression -> FLOATNUM .

    TRANSPOSE       reduce using rule 39 (expression -> FLOATNUM .)
    ADD             reduce using rule 39 (expression -> FLOATNUM .)
    SUB             reduce using rule 39 (expression -> FLOATNUM .)
    MUL             reduce using rule 39 (expression -> FLOATNUM .)
    DIV             reduce using rule 39 (expression -> FLOATNUM .)
    DOTADD          reduce using rule 39 (expression -> FLOATNUM .)
    DOTSUB          reduce using rule 39 (expression -> FLOATNUM .)
    DOTMUL          reduce using rule 39 (expression -> FLOATNUM .)
    DOTDIV          reduce using rule 39 (expression -> FLOATNUM .)
    GREATERTHAN     reduce using rule 39 (expression -> FLOATNUM .)
    LESSTHAN        reduce using rule 39 (expression -> FLOATNUM .)
    EQUAL           reduce using rule 39 (expression -> FLOATNUM .)
    NOTEQUAL        reduce using rule 39 (expression -> FLOATNUM .)
    LESSEQUAL       reduce using rule 39 (expression -> FLOATNUM .)
    GREATEREQUAL    reduce using rule 39 (expression -> FLOATNUM .)
    ,               reduce using rule 39 (expression -> FLOATNUM .)
    ;               reduce using rule 39 (expression -> FLOATNUM .)
    )               reduce using rule 39 (expression -> FLOATNUM .)
    ]               reduce using rule 39 (expression -> FLOATNUM .)
    RANGE           reduce using rule 39 (expression -> FLOATNUM .)
    BREAK           reduce using rule 39 (expression -> FLOATNUM .)
    CONTINUE        reduce using rule 39 (expression -> FLOATNUM .)
    {               reduce using rule 39 (expression -> FLOATNUM .)
    WHILE           reduce using rule 39 (expression -> FLOATNUM .)
    FOR             reduce using rule 39 (expression -> FLOATNUM .)
    IF              reduce using rule 39 (expression -> FLOATNUM .)
    PRINT           reduce using rule 39 (expression -> FLOATNUM .)
    RETURN          reduce using rule 39 (expression -> FLOATNUM .)
    ID              reduce using rule 39 (expression -> FLOATNUM .)


state 43

    (21) str -> STRING .

    ,               reduce using rule 21 (str -> STRING .)
    ;               reduce using rule 21 (str -> STRING .)


state 44

    (55) create_matrix -> ZEROS .

    (               reduce using rule 55 (create_matrix -> ZEROS .)


state 45

    (56) create_matrix -> ONES .

    (               reduce using rule 56 (create_matrix -> ONES .)


state 46

    (57) create_matrix -> EYE .

    (               reduce using rule 57 (create_matrix -> EYE .)


state 47

    (54) matrix -> [ . vectors ]
    (59) vectors -> . vector , vectors
    (60) vectors -> . vector
    (61) vector -> . [ variables ]

    [               shift and go to state 79

    vectors                        shift and go to state 80
    vector                         shift and go to state 81

state 48

    (23) instruction_return -> RETURN expression .
    (32) expression -> expression . TRANSPOSE
    (40) expression -> expression . ADD expression
    (41) expression -> expression . SUB expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSEQUAL expression
    (53) expression -> expression . GREATEREQUAL expression

    ;               reduce using rule 23 (instruction_return -> RETURN expression .)
    TRANSPOSE       shift and go to state 61
    ADD             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    GREATERTHAN     shift and go to state 70
    LESSTHAN        shift and go to state 71
    EQUAL           shift and go to state 72
    NOTEQUAL        shift and go to state 73
    LESSEQUAL       shift and go to state 74
    GREATEREQUAL    shift and go to state 75


state 49

    (24) instruction_assign -> assignable ASSIGN . expression
    (32) expression -> . expression TRANSPOSE
    (33) expression -> . ( expression )
    (34) expression -> . create_matrix ( expression )
    (35) expression -> . SUB expression
    (36) expression -> . assignable
    (37) expression -> . matrix
    (38) expression -> . INTNUM
    (39) expression -> . FLOATNUM
    (40) expression -> . expression ADD expression
    (41) expression -> . expression SUB expression
    (42) expression -> . expression MUL expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUAL expression
    (51) expression -> . expression NOTEQUAL expression
    (52) expression -> . expression LESSEQUAL expression
    (53) expression -> . expression GREATEREQUAL expression
    (55) create_matrix -> . ZEROS
    (56) create_matrix -> . ONES
    (57) create_matrix -> . EYE
    (29) assignable -> . ID
    (30) assignable -> . matrix_element
    (31) assignable -> . vector_element
    (54) matrix -> . [ vectors ]
    (58) matrix_element -> . ID [ INTNUM , INTNUM ]
    (62) vector_element -> . ID [ expression ]

    (               shift and go to state 36
    SUB             shift and go to state 38
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 42
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ID              shift and go to state 14
    [               shift and go to state 47

    assignable                     shift and go to state 39
    expression                     shift and go to state 82
    create_matrix                  shift and go to state 37
    matrix                         shift and go to state 40
    matrix_element                 shift and go to state 19
    vector_element                 shift and go to state 20

state 50

    (25) instruction_assign -> assignable ADDASSIGN . expression
    (32) expression -> . expression TRANSPOSE
    (33) expression -> . ( expression )
    (34) expression -> . create_matrix ( expression )
    (35) expression -> . SUB expression
    (36) expression -> . assignable
    (37) expression -> . matrix
    (38) expression -> . INTNUM
    (39) expression -> . FLOATNUM
    (40) expression -> . expression ADD expression
    (41) expression -> . expression SUB expression
    (42) expression -> . expression MUL expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUAL expression
    (51) expression -> . expression NOTEQUAL expression
    (52) expression -> . expression LESSEQUAL expression
    (53) expression -> . expression GREATEREQUAL expression
    (55) create_matrix -> . ZEROS
    (56) create_matrix -> . ONES
    (57) create_matrix -> . EYE
    (29) assignable -> . ID
    (30) assignable -> . matrix_element
    (31) assignable -> . vector_element
    (54) matrix -> . [ vectors ]
    (58) matrix_element -> . ID [ INTNUM , INTNUM ]
    (62) vector_element -> . ID [ expression ]

    (               shift and go to state 36
    SUB             shift and go to state 38
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 42
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ID              shift and go to state 14
    [               shift and go to state 47

    assignable                     shift and go to state 39
    expression                     shift and go to state 83
    create_matrix                  shift and go to state 37
    matrix                         shift and go to state 40
    matrix_element                 shift and go to state 19
    vector_element                 shift and go to state 20

state 51

    (26) instruction_assign -> assignable SUBASSIGN . expression
    (32) expression -> . expression TRANSPOSE
    (33) expression -> . ( expression )
    (34) expression -> . create_matrix ( expression )
    (35) expression -> . SUB expression
    (36) expression -> . assignable
    (37) expression -> . matrix
    (38) expression -> . INTNUM
    (39) expression -> . FLOATNUM
    (40) expression -> . expression ADD expression
    (41) expression -> . expression SUB expression
    (42) expression -> . expression MUL expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUAL expression
    (51) expression -> . expression NOTEQUAL expression
    (52) expression -> . expression LESSEQUAL expression
    (53) expression -> . expression GREATEREQUAL expression
    (55) create_matrix -> . ZEROS
    (56) create_matrix -> . ONES
    (57) create_matrix -> . EYE
    (29) assignable -> . ID
    (30) assignable -> . matrix_element
    (31) assignable -> . vector_element
    (54) matrix -> . [ vectors ]
    (58) matrix_element -> . ID [ INTNUM , INTNUM ]
    (62) vector_element -> . ID [ expression ]

    (               shift and go to state 36
    SUB             shift and go to state 38
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 42
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ID              shift and go to state 14
    [               shift and go to state 47

    assignable                     shift and go to state 39
    expression                     shift and go to state 84
    create_matrix                  shift and go to state 37
    matrix                         shift and go to state 40
    matrix_element                 shift and go to state 19
    vector_element                 shift and go to state 20

state 52

    (27) instruction_assign -> assignable MULASSIGN . expression
    (32) expression -> . expression TRANSPOSE
    (33) expression -> . ( expression )
    (34) expression -> . create_matrix ( expression )
    (35) expression -> . SUB expression
    (36) expression -> . assignable
    (37) expression -> . matrix
    (38) expression -> . INTNUM
    (39) expression -> . FLOATNUM
    (40) expression -> . expression ADD expression
    (41) expression -> . expression SUB expression
    (42) expression -> . expression MUL expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUAL expression
    (51) expression -> . expression NOTEQUAL expression
    (52) expression -> . expression LESSEQUAL expression
    (53) expression -> . expression GREATEREQUAL expression
    (55) create_matrix -> . ZEROS
    (56) create_matrix -> . ONES
    (57) create_matrix -> . EYE
    (29) assignable -> . ID
    (30) assignable -> . matrix_element
    (31) assignable -> . vector_element
    (54) matrix -> . [ vectors ]
    (58) matrix_element -> . ID [ INTNUM , INTNUM ]
    (62) vector_element -> . ID [ expression ]

    (               shift and go to state 36
    SUB             shift and go to state 38
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 42
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ID              shift and go to state 14
    [               shift and go to state 47

    assignable                     shift and go to state 39
    expression                     shift and go to state 85
    create_matrix                  shift and go to state 37
    matrix                         shift and go to state 40
    matrix_element                 shift and go to state 19
    vector_element                 shift and go to state 20

state 53

    (28) instruction_assign -> assignable DIVASSIGN . expression
    (32) expression -> . expression TRANSPOSE
    (33) expression -> . ( expression )
    (34) expression -> . create_matrix ( expression )
    (35) expression -> . SUB expression
    (36) expression -> . assignable
    (37) expression -> . matrix
    (38) expression -> . INTNUM
    (39) expression -> . FLOATNUM
    (40) expression -> . expression ADD expression
    (41) expression -> . expression SUB expression
    (42) expression -> . expression MUL expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUAL expression
    (51) expression -> . expression NOTEQUAL expression
    (52) expression -> . expression LESSEQUAL expression
    (53) expression -> . expression GREATEREQUAL expression
    (55) create_matrix -> . ZEROS
    (56) create_matrix -> . ONES
    (57) create_matrix -> . EYE
    (29) assignable -> . ID
    (30) assignable -> . matrix_element
    (31) assignable -> . vector_element
    (54) matrix -> . [ vectors ]
    (58) matrix_element -> . ID [ INTNUM , INTNUM ]
    (62) vector_element -> . ID [ expression ]

    (               shift and go to state 36
    SUB             shift and go to state 38
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 42
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ID              shift and go to state 14
    [               shift and go to state 47

    assignable                     shift and go to state 39
    expression                     shift and go to state 86
    create_matrix                  shift and go to state 37
    matrix                         shift and go to state 40
    matrix_element                 shift and go to state 19
    vector_element                 shift and go to state 20

state 54

    (11) instruction -> { program } .

    BREAK           reduce using rule 11 (instruction -> { program } .)
    CONTINUE        reduce using rule 11 (instruction -> { program } .)
    {               reduce using rule 11 (instruction -> { program } .)
    WHILE           reduce using rule 11 (instruction -> { program } .)
    FOR             reduce using rule 11 (instruction -> { program } .)
    IF              reduce using rule 11 (instruction -> { program } .)
    PRINT           reduce using rule 11 (instruction -> { program } .)
    RETURN          reduce using rule 11 (instruction -> { program } .)
    ID              reduce using rule 11 (instruction -> { program } .)
    $end            reduce using rule 11 (instruction -> { program } .)
    }               reduce using rule 11 (instruction -> { program } .)
    ELSE            reduce using rule 11 (instruction -> { program } .)


state 55

    (12) instruction_while -> WHILE ( expression . ) instruction
    (32) expression -> expression . TRANSPOSE
    (40) expression -> expression . ADD expression
    (41) expression -> expression . SUB expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSEQUAL expression
    (53) expression -> expression . GREATEREQUAL expression

    )               shift and go to state 87
    TRANSPOSE       shift and go to state 61
    ADD             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    GREATERTHAN     shift and go to state 70
    LESSTHAN        shift and go to state 71
    EQUAL           shift and go to state 72
    NOTEQUAL        shift and go to state 73
    LESSEQUAL       shift and go to state 74
    GREATEREQUAL    shift and go to state 75


state 56

    (13) instruction_for -> FOR ID ASSIGN . expression RANGE expression instruction
    (32) expression -> . expression TRANSPOSE
    (33) expression -> . ( expression )
    (34) expression -> . create_matrix ( expression )
    (35) expression -> . SUB expression
    (36) expression -> . assignable
    (37) expression -> . matrix
    (38) expression -> . INTNUM
    (39) expression -> . FLOATNUM
    (40) expression -> . expression ADD expression
    (41) expression -> . expression SUB expression
    (42) expression -> . expression MUL expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUAL expression
    (51) expression -> . expression NOTEQUAL expression
    (52) expression -> . expression LESSEQUAL expression
    (53) expression -> . expression GREATEREQUAL expression
    (55) create_matrix -> . ZEROS
    (56) create_matrix -> . ONES
    (57) create_matrix -> . EYE
    (29) assignable -> . ID
    (30) assignable -> . matrix_element
    (31) assignable -> . vector_element
    (54) matrix -> . [ vectors ]
    (58) matrix_element -> . ID [ INTNUM , INTNUM ]
    (62) vector_element -> . ID [ expression ]

    (               shift and go to state 36
    SUB             shift and go to state 38
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 42
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ID              shift and go to state 14
    [               shift and go to state 47

    expression                     shift and go to state 88
    create_matrix                  shift and go to state 37
    assignable                     shift and go to state 39
    matrix                         shift and go to state 40
    matrix_element                 shift and go to state 19
    vector_element                 shift and go to state 20

state 57

    (58) matrix_element -> ID [ INTNUM . , INTNUM ]
    (38) expression -> INTNUM .

    ,               shift and go to state 89
    ]               reduce using rule 38 (expression -> INTNUM .)
    TRANSPOSE       reduce using rule 38 (expression -> INTNUM .)
    ADD             reduce using rule 38 (expression -> INTNUM .)
    SUB             reduce using rule 38 (expression -> INTNUM .)
    MUL             reduce using rule 38 (expression -> INTNUM .)
    DIV             reduce using rule 38 (expression -> INTNUM .)
    DOTADD          reduce using rule 38 (expression -> INTNUM .)
    DOTSUB          reduce using rule 38 (expression -> INTNUM .)
    DOTMUL          reduce using rule 38 (expression -> INTNUM .)
    DOTDIV          reduce using rule 38 (expression -> INTNUM .)
    GREATERTHAN     reduce using rule 38 (expression -> INTNUM .)
    LESSTHAN        reduce using rule 38 (expression -> INTNUM .)
    EQUAL           reduce using rule 38 (expression -> INTNUM .)
    NOTEQUAL        reduce using rule 38 (expression -> INTNUM .)
    LESSEQUAL       reduce using rule 38 (expression -> INTNUM .)
    GREATEREQUAL    reduce using rule 38 (expression -> INTNUM .)


state 58

    (62) vector_element -> ID [ expression . ]
    (32) expression -> expression . TRANSPOSE
    (40) expression -> expression . ADD expression
    (41) expression -> expression . SUB expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSEQUAL expression
    (53) expression -> expression . GREATEREQUAL expression

    ]               shift and go to state 90
    TRANSPOSE       shift and go to state 61
    ADD             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    GREATERTHAN     shift and go to state 70
    LESSTHAN        shift and go to state 71
    EQUAL           shift and go to state 72
    NOTEQUAL        shift and go to state 73
    LESSEQUAL       shift and go to state 74
    GREATEREQUAL    shift and go to state 75


state 59

    (14) instruction_if -> IF ( expression . ) instruction
    (15) instruction_if -> IF ( expression . ) instruction ELSE instruction
    (32) expression -> expression . TRANSPOSE
    (40) expression -> expression . ADD expression
    (41) expression -> expression . SUB expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSEQUAL expression
    (53) expression -> expression . GREATEREQUAL expression

    )               shift and go to state 91
    TRANSPOSE       shift and go to state 61
    ADD             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    GREATERTHAN     shift and go to state 70
    LESSTHAN        shift and go to state 71
    EQUAL           shift and go to state 72
    NOTEQUAL        shift and go to state 73
    LESSEQUAL       shift and go to state 74
    GREATEREQUAL    shift and go to state 75


state 60

    (18) printables -> printable , . printables
    (17) printables -> . printable
    (18) printables -> . printable , printables
    (19) printable -> . expression
    (20) printable -> . str
    (32) expression -> . expression TRANSPOSE
    (33) expression -> . ( expression )
    (34) expression -> . create_matrix ( expression )
    (35) expression -> . SUB expression
    (36) expression -> . assignable
    (37) expression -> . matrix
    (38) expression -> . INTNUM
    (39) expression -> . FLOATNUM
    (40) expression -> . expression ADD expression
    (41) expression -> . expression SUB expression
    (42) expression -> . expression MUL expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUAL expression
    (51) expression -> . expression NOTEQUAL expression
    (52) expression -> . expression LESSEQUAL expression
    (53) expression -> . expression GREATEREQUAL expression
    (21) str -> . STRING
    (55) create_matrix -> . ZEROS
    (56) create_matrix -> . ONES
    (57) create_matrix -> . EYE
    (29) assignable -> . ID
    (30) assignable -> . matrix_element
    (31) assignable -> . vector_element
    (54) matrix -> . [ vectors ]
    (58) matrix_element -> . ID [ INTNUM , INTNUM ]
    (62) vector_element -> . ID [ expression ]

    (               shift and go to state 36
    SUB             shift and go to state 38
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 42
    STRING          shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ID              shift and go to state 14
    [               shift and go to state 47

    printable                      shift and go to state 33
    printables                     shift and go to state 92
    expression                     shift and go to state 34
    str                            shift and go to state 35
    create_matrix                  shift and go to state 37
    assignable                     shift and go to state 39
    matrix                         shift and go to state 40
    matrix_element                 shift and go to state 19
    vector_element                 shift and go to state 20

state 61

    (32) expression -> expression TRANSPOSE .

    TRANSPOSE       reduce using rule 32 (expression -> expression TRANSPOSE .)
    ADD             reduce using rule 32 (expression -> expression TRANSPOSE .)
    SUB             reduce using rule 32 (expression -> expression TRANSPOSE .)
    MUL             reduce using rule 32 (expression -> expression TRANSPOSE .)
    DIV             reduce using rule 32 (expression -> expression TRANSPOSE .)
    DOTADD          reduce using rule 32 (expression -> expression TRANSPOSE .)
    DOTSUB          reduce using rule 32 (expression -> expression TRANSPOSE .)
    DOTMUL          reduce using rule 32 (expression -> expression TRANSPOSE .)
    DOTDIV          reduce using rule 32 (expression -> expression TRANSPOSE .)
    GREATERTHAN     reduce using rule 32 (expression -> expression TRANSPOSE .)
    LESSTHAN        reduce using rule 32 (expression -> expression TRANSPOSE .)
    EQUAL           reduce using rule 32 (expression -> expression TRANSPOSE .)
    NOTEQUAL        reduce using rule 32 (expression -> expression TRANSPOSE .)
    LESSEQUAL       reduce using rule 32 (expression -> expression TRANSPOSE .)
    GREATEREQUAL    reduce using rule 32 (expression -> expression TRANSPOSE .)
    ,               reduce using rule 32 (expression -> expression TRANSPOSE .)
    ;               reduce using rule 32 (expression -> expression TRANSPOSE .)
    )               reduce using rule 32 (expression -> expression TRANSPOSE .)
    ]               reduce using rule 32 (expression -> expression TRANSPOSE .)
    RANGE           reduce using rule 32 (expression -> expression TRANSPOSE .)
    BREAK           reduce using rule 32 (expression -> expression TRANSPOSE .)
    CONTINUE        reduce using rule 32 (expression -> expression TRANSPOSE .)
    {               reduce using rule 32 (expression -> expression TRANSPOSE .)
    WHILE           reduce using rule 32 (expression -> expression TRANSPOSE .)
    FOR             reduce using rule 32 (expression -> expression TRANSPOSE .)
